Starting on 11-27 at 17:00:13

Question q3
===========

*** PASS: test_cases\q3\0-eval-function-lose-states-1.test
*** PASS: test_cases\q3\0-eval-function-lose-states-2.test
*** PASS: test_cases\q3\0-eval-function-win-states-1.test
*** PASS: test_cases\q3\0-eval-function-win-states-2.test
minValue -> 370.0
alpha -> 380.0
minValue -> 370.0
alpha -> 380.0
maxValue -> 380.0
beta -> 1000000
minValue -> 380.0
alpha -> -100000
beta -> 380.0
minValue -> -129.0
alpha -> -100000
beta -> -129.0
minValue -> -129.0
alpha -> -100000
beta -> -129.0
minValue -> 380.0
alpha -> -100000
beta -> 380.0
minValue -> 380.0
alpha -> -100000
beta -> 380.0
maxValue -> 380.0
beta -> 1000000
minValue -> 390.0
alpha -> 380.0
beta -> 390.0
minValue -> 390.0
alpha -> 380.0
beta -> 390.0
maxValue -> 390.0
beta -> 1000000
minValue -> 380.0
alpha -> 390.0
minValue -> 380.0
alpha -> 390.0
maxValue -> 390.0
beta -> 1000000
minValue -> 380.0
alpha -> 390.0
minValue -> 380.0
alpha -> 390.0
maxValue -> 390.0
beta -> 1000000
minValue -> 390.0
alpha -> -100000
beta -> 390.0
minValue -> -120.0
alpha -> -100000
beta -> -120.0
minValue -> -120.0
alpha -> -100000
beta -> -120.0
maxValue -> -120.0
beta -> 390.0
minValue -> 390.0
alpha -> -120.0
beta -> 390.0
minValue -> 390.0
alpha -> -120.0
beta -> 390.0
maxValue -> 390.0
beta -> 390.0
minValue -> 380.0
alpha -> 390.0
minValue -> 380.0
alpha -> 390.0
maxValue -> 390.0
beta -> 390.0
maxValue -> 390.0
beta -> 390.0
minValue -> 390.0
alpha -> -100000
beta -> 390.0
minValue -> 390.0
alpha -> -100000
beta -> 390.0
minValue -> -120.0
alpha -> -100000
beta -> -120.0
minValue -> -120.0
alpha -> -100000
beta -> -120.0
maxValue -> -111.0
beta -> 1000000
minValue -> -111.0
alpha -> -111.0
beta -> -111.0
minValue -> -111.0
alpha -> -111.0
beta -> -111.0
minValue -> -111.0
alpha -> -111.0
beta -> -111.0
maxValue -> -111.0
beta -> 1000000
minValue -> 399.0
alpha -> -111.0
beta -> 399.0
minValue -> 399.0
alpha -> -111.0
beta -> 399.0
minValue -> 399.0
alpha -> -111.0
beta -> 399.0
maxValue -> 399.0
beta -> 1000000
minValue -> 399.0
alpha -> -100000
beta -> 399.0
minValue -> 399.0
alpha -> -100000
beta -> 399.0
minValue -> 379.0
alpha -> -100000
beta -> 379.0
minValue -> 379.0
alpha -> -100000
beta -> 379.0
minValue -> 379.0
alpha -> -100000
beta -> 379.0
maxValue -> 379.0
beta -> 1000000
minValue -> 379.0
alpha -> 379.0
beta -> 379.0
minValue -> -121.0
alpha -> 379.0
minValue -> -121.0
alpha -> 379.0
maxValue -> 379.0
beta -> 1000000
minValue -> 379.0
alpha -> 379.0
beta -> 379.0
minValue -> 379.0
alpha -> 379.0
beta -> 379.0
minValue -> 379.0
alpha -> 379.0
beta -> 379.0
maxValue -> 379.0
beta -> 1000000
maxValue -> 379.0
beta -> 1000000
minValue -> 379.0
alpha -> -100000
beta -> 379.0
minValue -> 379.0
alpha -> -100000
beta -> 379.0
minValue -> -111.0
alpha -> -100000
beta -> -111.0
minValue -> 388.0
alpha -> -100000
beta -> 388.0
minValue -> 388.0
alpha -> -100000
beta -> 388.0
minValue -> 388.0
alpha -> -100000
beta -> 388.0
maxValue -> 388.0
beta -> -111.0
minValue -> -111.0
alpha -> -100000
beta -> -111.0
minValue -> -111.0
alpha -> -100000
beta -> -111.0
maxValue -> -102.0
beta -> 1000000
minValue -> -102.0
alpha -> -102.0
beta -> -102.0
minValue -> -102.0
alpha -> -102.0
beta -> -102.0
maxValue -> -102.0
beta -> 1000000
minValue -> 408.0
alpha -> -102.0
beta -> 408.0
minValue -> 408.0
alpha -> -102.0
beta -> 408.0
maxValue -> 408.0
beta -> 1000000
minValue -> 408.0
alpha -> -100000
beta -> 408.0
minValue -> 398.0
alpha -> -100000
beta -> 398.0
minValue -> 398.0
alpha -> -100000
beta -> 398.0
minValue -> 398.0
alpha -> -100000
beta -> 398.0
maxValue -> 398.0
beta -> 408.0
minValue -> 398.0
alpha -> 398.0
beta -> 398.0
minValue -> 398.0
alpha -> 398.0
beta -> 398.0
minValue -> 398.0
alpha -> 398.0
beta -> 398.0
maxValue -> 398.0
beta -> 408.0
minValue -> 408.0
alpha -> 398.0
beta -> 408.0
minValue -> 408.0
alpha -> 398.0
beta -> 408.0
minValue -> 408.0
alpha -> 398.0
beta -> 408.0
maxValue -> 408.0
beta -> 408.0
minValue -> 408.0
alpha -> -100000
beta -> 408.0
minValue -> 408.0
alpha -> -100000
beta -> 408.0
minValue -> -102.0
alpha -> -100000
beta -> -102.0
minValue -> -102.0
alpha -> -100000
beta -> -102.0
maxValue -> -93.0
beta -> 1000000
minValue -> -93.0
alpha -> -93.0
beta -> -93.0
minValue -> -93.0
alpha -> -93.0
beta -> -93.0
maxValue -> -93.0
beta -> 1000000
minValue -> 417.0
alpha -> -93.0
beta -> 417.0
minValue -> 417.0
alpha -> -93.0
beta -> 417.0
maxValue -> 417.0
beta -> 1000000
minValue -> 407.0
alpha -> 417.0
minValue -> 407.0
alpha -> 417.0
maxValue -> 417.0
beta -> 1000000
minValue -> 417.0
alpha -> -100000
beta -> 417.0
minValue -> 417.0
alpha -> -100000
beta -> 417.0
minValue -> -93.0
alpha -> -100000
beta -> -93.0
minValue -> -93.0
alpha -> -100000
beta -> -93.0
maxValue -> -84.0
beta -> 1000000
minValue -> -84.0
alpha -> -84.0
beta -> -84.0
minValue -> -84.0
alpha -> -84.0
beta -> -84.0
minValue -> -84.0
alpha -> -84.0
beta -> -84.0
maxValue -> -84.0
beta -> 1000000
minValue -> 426.0
alpha -> -84.0
beta -> 426.0
minValue -> 426.0
alpha -> -84.0
beta -> 426.0
minValue -> 426.0
alpha -> -84.0
beta -> 426.0
maxValue -> 426.0
beta -> 1000000
minValue -> 416.0
alpha -> 426.0
minValue -> 416.0
alpha -> 426.0
maxValue -> 426.0
beta -> 1000000
minValue -> 426.0
alpha -> -100000
beta -> 426.0
minValue -> 426.0
alpha -> -100000
beta -> 426.0
minValue -> 406.0
alpha -> -100000
beta -> 406.0
minValue -> -94.0
alpha -> -100000
beta -> -94.0
minValue -> -94.0
alpha -> -100000
beta -> -94.0
maxValue -> -94.0
beta -> 1000000
minValue -> 406.0
alpha -> -94.0
beta -> 406.0
minValue -> 406.0
alpha -> -94.0
beta -> 406.0
minValue -> 406.0
alpha -> -94.0
beta -> 406.0
maxValue -> 406.0
beta -> 1000000
minValue -> 406.0
alpha -> 406.0
beta -> 406.0
minValue -> 406.0
alpha -> 406.0
beta -> 406.0
minValue -> 406.0
alpha -> 406.0
beta -> 406.0
maxValue -> 406.0
beta -> 1000000
maxValue -> 406.0
beta -> 1000000
minValue -> 406.0
alpha -> -100000
beta -> 406.0
minValue -> 406.0
alpha -> -100000
beta -> 406.0
minValue -> -84.0
alpha -> -100000
beta -> -84.0
minValue -> 415.0
alpha -> -100000
beta -> 415.0
minValue -> 415.0
alpha -> -100000
beta -> 415.0
minValue -> 415.0
alpha -> -100000
beta -> 415.0
maxValue -> 415.0
beta -> -84.0
minValue -> -84.0
alpha -> -100000
beta -> -84.0
minValue -> -84.0
alpha -> -100000
beta -> -84.0
maxValue -> -75.0
beta -> 1000000
minValue -> -75.0
alpha -> -75.0
beta -> -75.0
minValue -> -75.0
alpha -> -75.0
beta -> -75.0
minValue -> -75.0
alpha -> -75.0
beta -> -75.0
maxValue -> -75.0
beta -> 1000000
minValue -> 435.0
alpha -> -75.0
beta -> 435.0
minValue -> 435.0
alpha -> -75.0
beta -> 435.0
minValue -> 435.0
alpha -> -75.0
beta -> 435.0
maxValue -> 435.0
beta -> 1000000
minValue -> 435.0
alpha -> -100000
beta -> 435.0
minValue -> 425.0
alpha -> -100000
beta -> 425.0
minValue -> 425.0
alpha -> -100000
beta -> 425.0
minValue -> 425.0
alpha -> -100000
beta -> 425.0
maxValue -> 425.0
beta -> 435.0
minValue -> 425.0
alpha -> 425.0
beta -> 425.0
minValue -> 425.0
alpha -> 425.0
beta -> 425.0
minValue -> 425.0
alpha -> 425.0
beta -> 425.0
maxValue -> 425.0
beta -> 435.0
minValue -> 435.0
alpha -> 425.0
beta -> 435.0
minValue -> 435.0
alpha -> 425.0
beta -> 435.0
minValue -> 435.0
alpha -> 425.0
beta -> 435.0
maxValue -> 435.0
beta -> 435.0
minValue -> 435.0
alpha -> -100000
beta -> 435.0
minValue -> 435.0
alpha -> -100000
beta -> 435.0
minValue -> 415.0
alpha -> -100000
beta -> 415.0
minValue -> 415.0
alpha -> -100000
beta -> 415.0
minValue -> 415.0
alpha -> -100000
beta -> 415.0
maxValue -> 415.0
beta -> 1000000
minValue -> 415.0
alpha -> 415.0
beta -> 415.0
minValue -> -85.0
alpha -> 415.0
minValue -> -85.0
alpha -> 415.0
maxValue -> 415.0
beta -> 1000000
minValue -> 415.0
alpha -> 415.0
beta -> 415.0
minValue -> 415.0
alpha -> 415.0
beta -> 415.0
minValue -> 415.0
alpha -> 415.0
beta -> 415.0
maxValue -> 415.0
beta -> 1000000
maxValue -> 415.0
beta -> 1000000
minValue -> 415.0
alpha -> -100000
beta -> 415.0
maxValue -> -85.0
beta -> 415.0
minValue -> -85.0
alpha -> -85.0
beta -> -85.0
minValue -> -85.0
alpha -> -85.0
beta -> -85.0
minValue -> -85.0
alpha -> -85.0
beta -> -85.0
maxValue -> -85.0
beta -> 415.0
minValue -> 415.0
alpha -> -85.0
beta -> 415.0
minValue -> 415.0
alpha -> -85.0
beta -> 415.0
minValue -> 415.0
alpha -> -85.0
beta -> 415.0
maxValue -> 415.0
beta -> 415.0
minValue -> 415.0
alpha -> 415.0
beta -> 415.0
minValue -> 415.0
alpha -> 415.0
beta -> 415.0
minValue -> 415.0
alpha -> 415.0
beta -> 415.0
maxValue -> 415.0
beta -> 415.0
minValue -> 415.0
alpha -> -100000
beta -> 415.0
minValue -> 415.0
alpha -> -100000
beta -> 415.0
minValue -> -75.0
alpha -> -100000
beta -> -75.0
minValue -> 424.0
alpha -> -100000
beta -> 424.0
minValue -> 424.0
alpha -> -100000
beta -> 424.0
minValue -> 424.0
alpha -> -100000
beta -> 424.0
minValue -> 424.0
alpha -> -100000
beta -> 424.0
minValue -> 424.0
alpha -> -100000
beta -> 424.0
minValue -> 424.0
alpha -> -100000
beta -> 424.0
maxValue -> 424.0
beta -> -75.0
minValue -> -75.0
alpha -> -100000
beta -> -75.0
minValue -> -75.0
alpha -> -100000
beta -> -75.0
maxValue -> -66.0
beta -> 1000000
minValue -> -66.0
alpha -> -66.0
beta -> -66.0
minValue -> -66.0
alpha -> -66.0
beta -> -66.0
minValue -> -66.0
alpha -> -66.0
beta -> -66.0
minValue -> -66.0
alpha -> -66.0
beta -> -66.0
maxValue -> -66.0
beta -> 1000000
minValue -> 444.0
alpha -> -66.0
beta -> 444.0
minValue -> 444.0
alpha -> -66.0
beta -> 444.0
minValue -> 444.0
alpha -> -66.0
beta -> 444.0
minValue -> 444.0
alpha -> -66.0
beta -> 444.0
maxValue -> 444.0
beta -> 1000000
minValue -> 444.0
alpha -> -100000
beta -> 444.0
minValue -> 434.0
alpha -> -100000
beta -> 434.0
minValue -> 434.0
alpha -> -100000
beta -> 434.0
minValue -> 434.0
alpha -> -100000
beta -> 434.0
minValue -> 434.0
alpha -> -100000
beta -> 434.0
minValue -> 434.0
alpha -> -100000
beta -> 434.0
minValue -> 434.0
alpha -> -100000
beta -> 434.0
maxValue -> 434.0
beta -> 444.0
minValue -> 434.0
alpha -> 434.0
beta -> 434.0
minValue -> 434.0
alpha -> 434.0
beta -> 434.0
minValue -> 434.0
alpha -> 434.0
beta -> 434.0
minValue -> 434.0
alpha -> 434.0
beta -> 434.0
minValue -> 434.0
alpha -> 434.0
beta -> 434.0
minValue -> 434.0
alpha -> 434.0
beta -> 434.0
maxValue -> 434.0
beta -> 444.0
minValue -> 444.0
alpha -> 434.0
beta -> 444.0
minValue -> 444.0
alpha -> 434.0
beta -> 444.0
minValue -> 444.0
alpha -> 434.0
beta -> 444.0
minValue -> 444.0
alpha -> 434.0
beta -> 444.0
minValue -> 444.0
alpha -> 434.0
beta -> 444.0
minValue -> 444.0
alpha -> 434.0
beta -> 444.0
maxValue -> 444.0
beta -> 444.0
minValue -> 444.0
alpha -> -100000
beta -> 444.0
minValue -> 444.0
alpha -> -100000
beta -> 444.0
minValue -> -66.0
alpha -> -100000
beta -> -66.0
minValue -> -66.0
alpha -> -100000
beta -> -66.0
minValue -> -66.0
alpha -> -100000
beta -> -66.0
minValue -> -66.0
alpha -> -100000
beta -> -66.0
maxValue -> -57.0
beta -> 1000000
minValue -> -57.0
alpha -> -57.0
beta -> -57.0
minValue -> -57.0
alpha -> -57.0
beta -> -57.0
minValue -> -57.0
alpha -> -57.0
beta -> -57.0
minValue -> -57.0
alpha -> -57.0
beta -> -57.0
maxValue -> -57.0
beta -> 1000000
minValue -> 453.0
alpha -> -57.0
beta -> 453.0
minValue -> 453.0
alpha -> -57.0
beta -> 453.0
minValue -> 453.0
alpha -> -57.0
beta -> 453.0
minValue -> 453.0
alpha -> -57.0
beta -> 453.0
maxValue -> 453.0
beta -> 1000000
minValue -> 453.0
alpha -> 453.0
beta -> 453.0
minValue -> 453.0
alpha -> 453.0
beta -> 453.0
minValue -> 453.0
alpha -> 453.0
beta -> 453.0
minValue -> 453.0
alpha -> 453.0
beta -> 453.0
maxValue -> 453.0
beta -> 1000000
minValue -> 453.0
alpha -> -100000
beta -> 453.0
minValue -> 453.0
alpha -> -100000
beta -> 453.0
maxValue -> -57.0
beta -> 453.0
minValue -> -57.0
alpha -> -57.0
beta -> -57.0
minValue -> -57.0
alpha -> -57.0
beta -> -57.0
minValue -> -57.0
alpha -> -57.0
beta -> -57.0
minValue -> -57.0
alpha -> -57.0
beta -> -57.0
maxValue -> -57.0
beta -> 453.0
minValue -> 453.0
alpha -> -57.0
beta -> 453.0
minValue -> 453.0
alpha -> -57.0
beta -> 453.0
minValue -> 453.0
alpha -> -57.0
beta -> 453.0
minValue -> 453.0
alpha -> -57.0
beta -> 453.0
maxValue -> 453.0
beta -> 453.0
minValue -> 453.0
alpha -> 453.0
beta -> 453.0
minValue -> 453.0
alpha -> 453.0
beta -> 453.0
minValue -> 453.0
alpha -> 453.0
beta -> 453.0
minValue -> 453.0
alpha -> 453.0
beta -> 453.0
maxValue -> 453.0
beta -> 453.0
minValue -> 453.0
alpha -> -100000
beta -> 453.0
minValue -> 453.0
alpha -> -100000
beta -> 453.0
minValue -> -57.0
alpha -> -100000
beta -> -57.0
minValue -> -57.0
alpha -> -100000
beta -> -57.0
minValue -> -57.0
alpha -> -100000
beta -> -57.0
minValue -> -57.0
alpha -> -100000
beta -> -57.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
maxValue -> -48.0
beta -> 1000000
maxValue -> -38.0
beta -> 1000000
minValue -> 462.0
alpha -> -38.0
beta -> 462.0
minValue -> 462.0
alpha -> -38.0
beta -> 462.0
minValue -> 462.0
alpha -> -38.0
beta -> 462.0
minValue -> 462.0
alpha -> -38.0
beta -> 462.0
minValue -> 462.0
alpha -> -38.0
beta -> 462.0
minValue -> 462.0
alpha -> -38.0
beta -> 462.0
maxValue -> 462.0
beta -> 1000000
maxValue -> 462.0
beta -> 1000000
minValue -> 462.0
alpha -> -100000
beta -> 462.0
minValue -> 462.0
alpha -> -100000
beta -> 462.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
maxValue -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
maxValue -> 462.0
beta -> 462.0
minValue -> 462.0
alpha -> 462.0
beta -> 462.0
minValue -> 462.0
alpha -> 462.0
beta -> 462.0
minValue -> 462.0
alpha -> 462.0
beta -> 462.0
minValue -> 462.0
alpha -> 462.0
beta -> 462.0
minValue -> 462.0
alpha -> 462.0
beta -> 462.0
minValue -> 462.0
alpha -> 462.0
beta -> 462.0
maxValue -> 462.0
beta -> 462.0
maxValue -> 462.0
beta -> 462.0
minValue -> 462.0
alpha -> -100000
beta -> 462.0
minValue -> 462.0
alpha -> -100000
beta -> 462.0
minValue -> 452.0
alpha -> -100000
beta -> 452.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> 452.0
alpha -> -100000
beta -> 452.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
maxValue -> -48.0
beta -> 1000000
maxValue -> -48.0
beta -> 1000000
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
maxValue -> 462.0
beta -> 1000000
minValue -> 462.0
alpha -> -100000
beta -> 462.0
minValue -> 462.0
alpha -> -100000
beta -> 462.0
minValue -> 452.0
alpha -> -100000
beta -> 452.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> 452.0
alpha -> -100000
beta -> 452.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
maxValue -> -48.0
beta -> 462.0
maxValue -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
minValue -> 462.0
alpha -> -48.0
beta -> 462.0
maxValue -> 462.0
beta -> 462.0
minValue -> 462.0
alpha -> -100000
beta -> 462.0
minValue -> 462.0
alpha -> -100000
beta -> 462.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> 451.0
alpha -> -100000
beta -> 451.0
minValue -> 451.0
alpha -> -100000
beta -> 451.0
maxValue -> 451.0
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> 451.0
alpha -> -100000
beta -> 451.0
minValue -> 451.0
alpha -> -100000
beta -> 451.0
maxValue -> 451.0
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
minValue -> -48.0
alpha -> -100000
beta -> -48.0
maxValue -> -39.0
beta -> 1000000
minValue -> -39.0
alpha -> -39.0
beta -> -39.0
minValue -> -39.0
alpha -> -39.0
beta -> -39.0
minValue -> -39.0
alpha -> -39.0
beta -> -39.0
maxValue -> -39.0
beta -> 1000000
minValue -> 471.0
alpha -> -39.0
beta -> 471.0
minValue -> 471.0
alpha -> -39.0
beta -> 471.0
minValue -> 471.0
alpha -> -39.0
beta -> 471.0
maxValue -> 471.0
beta -> 1000000
minValue -> 471.0
alpha -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> 471.0
beta -> 471.0
maxValue -> 471.0
beta -> 1000000
minValue -> 471.0
alpha -> -100000
beta -> 471.0
minValue -> 461.0
alpha -> -100000
beta -> 461.0
minValue -> 461.0
alpha -> -100000
beta -> 461.0
maxValue -> 461.0
beta -> 471.0
minValue -> 461.0
alpha -> 461.0
beta -> 461.0
minValue -> 461.0
alpha -> 461.0
beta -> 461.0
maxValue -> 461.0
beta -> 471.0
minValue -> 471.0
alpha -> 461.0
beta -> 471.0
minValue -> 471.0
alpha -> 461.0
beta -> 471.0
maxValue -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> 471.0
beta -> 471.0
maxValue -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> -100000
beta -> 471.0
minValue -> 471.0
alpha -> -100000
beta -> 471.0
maxValue -> -39.0
beta -> 471.0
minValue -> -39.0
alpha -> -39.0
beta -> -39.0
minValue -> -39.0
alpha -> -39.0
beta -> -39.0
minValue -> -39.0
alpha -> -39.0
beta -> -39.0
maxValue -> -39.0
beta -> 471.0
minValue -> 471.0
alpha -> -39.0
beta -> 471.0
minValue -> 471.0
alpha -> -39.0
beta -> 471.0
minValue -> 471.0
alpha -> -39.0
beta -> 471.0
maxValue -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> 471.0
beta -> 471.0
maxValue -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> -100000
beta -> 471.0
minValue -> 461.0
alpha -> -100000
beta -> 461.0
minValue -> 461.0
alpha -> -100000
beta -> 461.0
maxValue -> 461.0
beta -> 471.0
minValue -> 461.0
alpha -> 461.0
beta -> 461.0
minValue -> 461.0
alpha -> 461.0
beta -> 461.0
maxValue -> 461.0
beta -> 471.0
minValue -> 471.0
alpha -> 461.0
beta -> 471.0
minValue -> 471.0
alpha -> 461.0
beta -> 471.0
maxValue -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> 471.0
beta -> 471.0
maxValue -> 471.0
beta -> 471.0
minValue -> 471.0
alpha -> -100000
beta -> 471.0
minValue -> 471.0
alpha -> -100000
beta -> 471.0
minValue -> 461.0
alpha -> -100000
beta -> 461.0
minValue -> -39.0
alpha -> -100000
beta -> -39.0
minValue -> -39.0
alpha -> -100000
beta -> -39.0
maxValue -> -39.0
beta -> 1000000
minValue -> 471.0
alpha -> -39.0
beta -> 471.0
minValue -> 471.0
alpha -> -39.0
